majors := []ExtendedMajor{
		{1, 1, "080101", "机械工程", "工学", true, 4, "工学学士", "机械工程专业培养具备机械设计、制造、自动化基础知识与应用能力的人才。"},
		{62, 1, "080901", "土木工程", "工学", true, 4, "工学学士", "土木工程专业培养掌握各类土木工程学科的基本理论和基本知识的人才。"},
		{63, 1, "080902", "建筑环境与能源应用工程", "工学", true, 4, "工学学士", "建筑环境与能源应用工程专业培养具备室内环境设备系统及建筑公共设施系统的设计、安装调试、运行管理及国民经济各部门所需的特殊环境的研究开发的基本理论知识及能力的人才。"},
		{64, 1, "080903", "给排水科学与工程", "工学", true, 4, "工学学士", "给排水科学与工程专业培养具备城市给水工程、排水工程、建筑给排水工程、工业给排水工程、水污染控制规划和水资源保护等方面的知识的人才。"},
		{65, 1, "080904", "建筑电气与智能化", "工学", true, 4, "工学学士", "建筑电气与智能化专业培养能够从事建筑及小区的供配电、照明、火灾报警、安全防范、通信、综合布线、楼宇自控、建筑节能等强弱电系统的工程设计、施工、调试、运行维护等工作的人才。"},
		{66, 1, "080905", "城市地下空间工程", "工学", true, 4, "工学学士", "城市地下空间工程专业培养具有坚实的数学、力学等自然科学和人文社会科学基础的人才。"},
		{67, 1, "080906", "道路桥梁与渡河工程", "工学", true, 4, "工学学士", "道路桥梁与渡河工程专业培养具有扎实的数学、力学、自然科学和工程技术的基础理论知识的人才。"},
		{68, 1, "081001", "水利水电工程", "工学", true, 4, "工学学士", "水利水电工程专业培养具有水利水电工程的勘测、规划、设计、施工、科研和管理等方面的知识的人才。"},
		{69, 1, "081002", "水文与水资源工程", "工学", true, 4, "工学学士", "水文与水资源工程专业培养具有较扎实的自然科学知识，较好的人文科学知识的人才。"},
		{70, 1, "081003", "港口航道与海岸工程", "工学", true, 4, "工学学士", "港口航道与海岸工程专业培养具有港口工程、航道工程、海岸工程的规划、设计、施工和管理等方面的知识的人才。"},

		{71, 1, "081004", "水务工程", "工学", true, 4, "工学学士", "水务工程专业培养适应21世纪科技生产力发展要求，德、智、体全面发展，具有广泛扎实的自然科学基础的人才。"},
		{72, 1, "081101", "测绘工程", "工学", true, 4, "工学学士", "测绘工程专业培养具备地面测量、海洋测量、空间测量、摄影测量与遥感以及地图编制等方面的知识的人才。"},
		{73, 1, "081102", "遥感科学与技术", "工学", true, 4, "工学学士", "遥感科学与技术专业培养具备遥感技术、电子技术、计算机技术、地理信息系统技术等方面知识的人才。"},
		{74, 1, "081103", "导航工程", "工学", true, 4, "工学学士", "导航工程专业培养具备导航工程等方面知识的人才。"},
		{75, 1, "081104", "地理国情监测", "工学", true, 4, "工学学士", "地理国情监测专业培养具备地理学、测绘学、环境科学、统计学等相关学科的基本理论和基本知识的人才。"},
		{76, 1, "081201", "化学工程与工艺", "工学", true, 4, "工学学士", "化学工程与工艺专业培养具备化学工程与化学工艺方面的知识的人才。"},
		{77, 1, "081202", "制药工程", "工学", true, 4, "工学学士", "制药工程专业培养具有制药工程方面的知识的人才。"},
		{78, 1, "081203", "资源循环科学与工程", "工学", true, 4, "工学学士", "资源循环科学与工程专业培养具备资源循环科学与工程方面的基础知识的人才。"},
		{79, 1, "081204", "能源化学工程", "工学", true, 4, "工学学士", "能源化学工程专业培养具备化学工程与技术和能源转化与利用工程技术相关的基本理论、基本知识和基本技能的人才。"},
		{80, 1, "081205", "化学工程与工业生物工程", "工学", true, 4, "工学学士", "化学工程与工业生物工程专业培养具备化学工程与工艺和生物工程与技术的基础理论知识的人才。"},

		{81, 1, "081301", "地质工程", "工学", true, 4, "工学学士", "地质工程专业培养具备地质学、岩土工程学等方面的基本理论知识的人才。"},
		{82, 1, "081302", "勘查技术与工程", "工学", true, 4, "工学学士", "勘查技术与工程专业培养具备地质学、应用地球物理学、岩土钻掘工程学等方面的基本知识的人才。"},
		{83, 1, "081303", "资源勘查工程", "工学", true, 4, "工学学士", "资源勘查工程专业培养具备地质学的基础理论知识的人才。"},
		{84, 1, "081304", "地下水科学与工程", "工学", true, 4, "工学学士", "地下水科学与工程专业培养具备地下水科学与工程方面的基本理论、基本知识和基本技能的人才。"},
		{85, 1, "081401", "矿物加工工程", "工学", true, 4, "工学学士", "矿物加工工程专业培养从事矿物（金属、非金属、煤炭）分选加工和矿物材料、矿物化学品、矿物药物、矿物食品等精深加工领域内的生产、设计、科学研究与开发及技术改造与管理的人才。"},
		{86, 1, "081402", "采矿工程", "工学", true, 4, "工学学士", "采矿工程专业培养具备固体（煤、金属及非金属）矿床开采的基本理论和方法的人才。"},
		{87, 1, "081403", "石油工程", "工学", true, 4, "工学学士", "石油工程专业培养具备工程基础理论和石油工程专业知识的人才。"},
		{88, 1, "081501", "纺织工程", "工学", true, 4, "工学学士", "纺织工程专业培养具有纺织工程方面的知识和能力的人才。"},
		{89, 1, "081502", "服装设计与工程", "工学", true, 4, "工学学士", "服装设计与工程专业培养具备服装设计、服装结构工艺及服装经营管理理论知识和实践能力的人才。"},
		{90, 1, "081503", "非织造材料与工程", "工学", true, 4, "工学学士", "非织造材料与工程专业培养具有非织造材料与工程方面的知识和能力的人才。"},

		{91, 1, "081504", "服装设计与工艺教育", "工学", true, 4, "工学学士", "服装设计与工艺教育专业培养具备服装设计、服装结构工艺及服装经营管理理论知识和实践能力的人才。"},
		{92, 1, "081601", "轻化工程", "工学", true, 4, "工学学士", "轻化工程专业培养具有制浆造纸工程、生物工程、化学工程等方面的知识的人才。"},
		{93, 1, "081602", "包装工程", "工学", true, 4, "工学学士", "包装工程专业培养具有包装系统设计与管理等方面的能力的人才。"},
		{94, 1, "081603", "印刷工程", "工学", true, 4, "工学学士", "印刷工程专业培养具备图文信息处理、印刷工艺设计、印刷材料及设备等方面的知识和能力的人才。"},
		{95, 1, "081701", "交通运输", "工学", true, 4, "工学学士", "交通运输专业培养具有运筹学、管理学、交通运输组织学等方面知识的人才。"},
		{96, 1, "081702", "交通工程", "工学", true, 4, "工学学士", "交通工程专业培养具备交通工程和系统规划、设计与控制等方面知识的人才。"},
		{97, 1, "081703", "航海技术", "工学", true, 4, "工学学士", "航海技术专业培养具备海洋船舶驾驶、船舶运输管理等方面知识的人才。"},
		{98, 1, "081704", "轮机工程", "工学", true, 4, "工学学士", "轮机工程专业培养具备机械原理和轮机系统等方面知识的人才。"},
		{99, 1, "081705", "飞行技术", "工学", true, 4, "工学学士", "飞行技术专业培养具有空气动力学、飞行力学、飞行性能与操纵原理等方面知识的人才。"},
		{100, 1, "081706", "交通设备与控制工程", "工学", true, 4, "工学学士", "交通设备与控制工程专业培养具有交通设备与控制工程等方面专业知识的人才。"},

		{101, 1, "081707", "救助与打捞工程", "工学", true, 4, "工学学士", "救助与打捞工程专业培养具备机械学、电子学的基础理论和救助工程、打捞工程等方面专业知识的人才。"},
		{102, 1, "081708", "船舶电子电气工程", "工学", true, 4, "工学学士", "船舶电子电气工程专业培养具备船舶电子电气设备和系统等方面专业知识的人才。"},
		{103, 1, "081801", "船舶与海洋工程", "工学", true, 4, "工学学士", "船舶与海洋工程专业培养具备现代船舶与海洋工程设计、研究、建造的基本技能和管理基础知识的人才。"},
		{104, 1, "081802", "海洋工程与技术", "工学", true, 4, "工学学士", "海洋工程与技术专业培养具有海洋工程方面基础知识的人才。"},
		{105, 1, "081803", "海洋资源开发技术", "工学", true, 4, "工学学士", "海洋资源开发技术专业培养具备海洋科学的基本知识及海洋高新技术开发研究的能力的人才。"},
		{106, 1, "081901", "航空航天工程", "工学", true, 4, "工学学士", "航空航天工程专业培养具有较好数学、力学基础知识和航空航天工程基本理论及航空航天飞行器工程基本知识的人才。"},
		{107, 1, "081902", "飞行器设计与工程", "工学", true, 4, "工学学士", "飞行器设计与工程专业培养具有较好数学、力学基础知识和飞行器工程基本理论及飞行器总体结构设计与强度分析、试验能力的人才。"},
		{108, 1, "081903", "飞行器制造工程", "工学", true, 4, "工学学士", "飞行器制造工程专业培养具有较好数学、力学基础知识和飞行器制造工程基本理论及飞行器制造领域内的设计、制造、试验、管理等能力的人才。"},
		{109, 1, "081904", "飞行器动力工程", "工学", true, 4, "工学学士", "飞行器动力工程专业培养具有较好数学、力学基础知识和飞行器动力工程基本理论及飞行器动力装置或飞行器动力装置控制系统等方面的知识和能力的人才。"},
		{110, 1, "081905", "飞行器环境与生命保障工程", "工学", true, 4, "工学学士", "飞行器环境与生命保障工程专业培养具有较好的数学、力学基础知识和飞行器环境控制与生命保障系统设计与研究能力的人才。"},

		{111, 1, "082001", "武器系统与工程", "工学", true, 4, "工学学士", "武器系统与工程专业培养具备武器系统总体和战斗载荷发射技术以及机械工程和自动化等方面的基础理论知识和工程实践能力的人才。"},
		{112, 1, "082002", "武器发射工程", "工学", true, 4, "工学学士", "武器发射工程专业培养具备武器发射系统总体设计、战斗载荷发射技术、发射系统结构设计等方面的基础理论知识和工程实践能力的人才。"},
		{113, 1, "082003", "探测制导与控制技术", "工学", true, 4, "工学学士", "探测制导与控制技术专业培养具备目标及环境的探测、识别、跟踪、定位、制导与控制、安全控制以及机电控制和传感检测等方面的基础理论知识和工程实践能力的人才。"},
		{114, 1, "082004", "弹药工程与爆炸技术", "工学", true, 4, "工学学士", "弹药工程与爆炸技术专业培养具备弹药战斗部与爆炸技术、弹药发射与系统工程等方面的基础理论知识和工程实践能力的人才。"},
		{115, 1, "082005", "特种能源技术与工程", "工学", true, 4, "工学学士", "特种能源技术与工程专业培养具备化学推进剂、火工烟火技术、核技术等特种能源的基础理论知识和工程实践能力的人才。"},
		{116, 1, "082006", "装甲车辆工程", "工学", true, 4, "工学学士", "装甲车辆工程专业培养具有装甲车辆工程基本理论、基本知识和基本技能的人才。"},
		{117, 1, "082007", "信息对抗技术", "工学", true, 4, "工学学士", "信息对抗技术专业培养具备信息对抗技术专业基础理论知识和基本技能的人才。"},
		{118, 1, "082101", "核工程与核技术", "工学", true, 4, "工学学士", "核工程与核技术专业培养具备工程热物理及核工程技术基础，能在各相关领域从事核工程及核技术方面的研究、设计、制造、运行、应用和管理的人才。"},
		{119, 1, "082102", "辐射防护与核安全", "工学", true, 4, "工学学士", "辐射防护与核安全专业培养具有扎实的数理基础和核科学技术知识的人才。"},
		{120, 1, "082103", "工程物理", "工学", true, 4, "工学学士", "工程物理专业培养具有扎实的数理基础，熟悉物理学基本理论和最新发展的人才。"},

		{121, 1, "082104", "核化工与核燃料工程", "工学", true, 4, "工学学士", "核化工与核燃料工程专业培养具备坚实的数理化和外语基础，系统掌握核化工与核燃料工程专业知识的人才。"},
	}
